season,R,G,B,R_adjusted,G_adjusted,B_adjusted
spring light,49,201,255,39,160,204
spring light,200,241,183,160,192,146
spring light,253,171,187,202,136,149
spring light,97,203,101,77,162,80
spring light,253,107,122,202,85,97
spring light,255,176,146,204,140,116
spring light,255,241,166,204,192,132
spring light,148,214,209,118,171,167
spring light,239,239,234,191,191,187
spring clear,255,232,58,204,185,46
spring clear,193,190,184,154,152,147
spring clear,49,64,150,39,51,120
spring clear,253,167,165,202,133,132
spring clear,22,154,64,17,123,51
spring clear,255,182,67,204,145,53
spring clear,0,212,196,0,169,156
spring clear,75,210,78,60,168,62
spring clear,255,191,218,204,152,174
spring clear,255,64,74,204,51,59
spring warm,255,143,114,204,114,91
spring warm,251,95,87,200,76,69
spring warm,121,161,74,96,128,59
spring warm,82,184,172,65,147,137
spring warm,144,76,25,115,60,20
spring warm,255,182,67,204,145,53
spring warm,133,211,106,106,168,84
spring warm,225,128,74,180,102,59
spring warm,55,154,71,44,123,56
spring warm,255,114,72,204,91,57
summer light,183,244,252,146,195,201
summer light,181,162,206,144,129,164
summer light,137,227,179,109,181,143
summer light,124,169,212,99,135,169
summer light,219,206,247,175,164,197
summer light,255,220,243,204,176,194
summer light,206,218,229,164,174,183
summer light,73,118,192,58,94,153
summer light,164,104,114,131,83,91
summer light,144,183,255,115,146,204
summer soft,159,107,148,127,85,118
summer soft,76,173,129,60,138,103
summer soft,197,121,125,157,96,100
summer soft,130,143,237,104,114,189
summer soft,155,204,199,124,163,159
summer soft,145,196,236,116,156,188
summer soft,177,89,123,141,71,98
summer soft,255,246,183,204,196,146
summer soft,111,149,182,88,119,145
summer soft,228,106,154,182,84,123
summer cool,122,66,113,97,52,90
summer cool,92,227,221,73,181,176
summer cool,152,42,85,121,33,68
summer cool,24,55,121,19,44,96
summer cool,0,165,134,0,132,107
summer cool,145,196,236,116,156,188
summer cool,188,142,195,150,113,156
summer cool,184,183,193,147,146,154
summer cool,59,192,211,47,153,168
summer cool,208,49,79,166,39,63
autumn deep,245,152,0,196,121,0
autumn deep,89,61,56,71,48,44
autumn deep,22,74,116,17,59,92
autumn deep,64,25,57,51,20,45
autumn deep,27,61,0,21,48,0
autumn deep,255,210,0,204,168,0
autumn deep,101,106,78,80,84,62
autumn deep,95,46,22,76,36,17
autumn deep,44,19,6,35,15,4
autumn deep,227,36,0,181,28,0
autumn soft,149,121,168,119,96,134
autumn soft,224,134,127,179,107,101
autumn soft,108,190,190,86,152,152
autumn soft,49,100,146,39,80,116
autumn soft,57,107,33,45,85,26
autumn soft,231,113,59,184,90,47
autumn soft,101,106,78,80,84,62
autumn soft,222,193,182,177,154,145
autumn soft,167,85,47,133,68,37
autumn soft,236,216,97,188,172,77
autumn warm,199,28,0,159,22,0
autumn warm,99,109,0,79,87,0
autumn warm,218,103,85,174,82,68
autumn warm,217,159,113,173,127,90
autumn warm,133,67,35,106,53,28
autumn warm,0,65,52,0,52,41
autumn warm,156,35,53,124,28,42
autumn warm,241,96,32,192,76,25
autumn warm,128,180,92,102,144,73
autumn warm,232,193,24,185,154,19
winter deep,92,47,120,73,37,96
winter deep,205,52,135,164,41,108
winter deep,0,72,80,0,57,64
winter deep,152,42,85,121,33,68
winter deep,53,66,97,42,52,77
winter deep,255,242,101,204,193,80
winter deep,95,98,107,76,78,85
winter deep,28,40,130,22,32,104
winter deep,198,31,87,158,24,69
winter deep,0,0,0,0,0,0
winter clear,234,223,255,187,178,204
winter clear,0,133,196,0,106,156
winter clear,35,184,104,28,147,83
winter clear,1,24,134,0,19,107
winter clear,251,251,56,200,200,44
winter clear,255,48,151,204,38,120
winter clear,107,238,220,85,190,176
winter clear,194,31,90,155,24,72
winter clear,98,40,134,78,32,107
winter clear,33,33,33,26,26,26
winter cool,25,87,190,20,69,152
winter cool,51,148,205,40,118,164
winter cool,169,156,190,135,124,152
winter cool,0,86,95,0,68,76
winter cool,134,42,91,107,33,72
winter cool,255,233,242,204,186,193
winter cool,167,167,167,133,133,133
winter cool,37,42,95,29,33,76
winter cool,111,71,134,88,56,107
winter cool,255,255,255,204,204,204
spring light,49,201,255,44,180,229
spring light,200,241,183,180,216,164
spring light,253,171,187,227,153,168
spring light,97,203,101,87,182,90
spring light,253,107,122,227,96,109
spring light,255,176,146,229,158,131
spring light,255,241,166,229,216,149
spring light,148,214,209,133,192,188
spring light,239,239,234,215,215,210
spring clear,255,232,58,229,208,52
spring clear,193,190,184,173,171,165
spring clear,49,64,150,44,57,135
spring clear,253,167,165,227,150,148
spring clear,22,154,64,19,138,57
spring clear,255,182,67,229,163,60
spring clear,0,212,196,0,190,176
spring clear,75,210,78,67,189,70
spring clear,255,191,218,229,171,196
spring clear,255,64,74,229,57,66
spring warm,255,143,114,229,128,102
spring warm,251,95,87,225,85,78
spring warm,121,161,74,108,144,66
spring warm,82,184,172,73,165,154
spring warm,144,76,25,129,68,22
spring warm,255,182,67,229,163,60
spring warm,133,211,106,119,189,95
spring warm,225,128,74,202,115,66
spring warm,55,154,71,49,138,63
spring warm,255,114,72,229,102,64
summer light,183,244,252,164,219,226
summer light,181,162,206,162,145,185
summer light,137,227,179,123,204,161
summer light,124,169,212,111,152,190
summer light,219,206,247,197,185,222
summer light,255,220,243,229,198,218
summer light,206,218,229,185,196,206
summer light,73,118,192,65,106,172
summer light,164,104,114,147,93,102
summer light,144,183,255,129,164,229
summer soft,159,107,148,143,96,133
summer soft,76,173,129,68,155,116
summer soft,197,121,125,177,108,112
summer soft,130,143,237,117,128,213
summer soft,155,204,199,139,183,179
summer soft,145,196,236,130,176,212
summer soft,177,89,123,159,80,110
summer soft,255,246,183,229,221,164
summer soft,111,149,182,99,134,163
summer soft,228,106,154,205,95,138
summer cool,122,66,113,109,59,101
summer cool,92,227,221,82,204,198
summer cool,152,42,85,136,37,76
summer cool,24,55,121,21,49,108
summer cool,0,165,134,0,148,120
summer cool,145,196,236,130,176,212
summer cool,188,142,195,169,127,175
summer cool,184,183,193,165,164,173
summer cool,59,192,211,53,172,189
summer cool,208,49,79,187,44,71
autumn deep,245,152,0,220,136,0
autumn deep,89,61,56,80,54,50
autumn deep,22,74,116,19,66,104
autumn deep,64,25,57,57,22,51
autumn deep,27,61,0,24,54,0
autumn deep,255,210,0,229,189,0
autumn deep,101,106,78,90,95,70
autumn deep,95,46,22,85,41,19
autumn deep,44,19,6,39,17,5
autumn deep,227,36,0,204,32,0
autumn soft,149,121,168,134,108,151
autumn soft,224,134,127,201,120,114
autumn soft,108,190,190,97,171,171
autumn soft,49,100,146,44,90,131
autumn soft,57,107,33,51,96,29
autumn soft,231,113,59,207,101,53
autumn soft,101,106,78,90,95,70
autumn soft,222,193,182,199,173,163
autumn soft,167,85,47,150,76,42
autumn soft,236,216,97,212,194,87
autumn warm,199,28,0,179,25,0
autumn warm,99,109,0,89,98,0
autumn warm,218,103,85,196,92,76
autumn warm,217,159,113,195,143,101
autumn warm,133,67,35,119,60,31
autumn warm,0,65,52,0,58,46
autumn warm,156,35,53,140,31,47
autumn warm,241,96,32,216,86,28
autumn warm,128,180,92,115,162,82
autumn warm,232,193,24,208,173,21
winter deep,92,47,120,82,42,108
winter deep,205,52,135,184,46,121
winter deep,0,72,80,0,64,72
winter deep,152,42,85,136,37,76
winter deep,53,66,97,47,59,87
winter deep,255,242,101,229,217,90
winter deep,95,98,107,85,88,96
winter deep,28,40,130,25,36,117
winter deep,198,31,87,178,27,78
winter deep,0,0,0,0,0,0
winter clear,234,223,255,210,200,229
winter clear,0,133,196,0,119,176
winter clear,35,184,104,31,165,93
winter clear,1,24,134,0,21,120
winter clear,251,251,56,225,225,50
winter clear,255,48,151,229,43,135
winter clear,107,238,220,96,214,198
winter clear,194,31,90,174,27,81
winter clear,98,40,134,88,36,120
winter clear,33,33,33,29,29,29
winter cool,25,87,190,22,78,171
winter cool,51,148,205,45,133,184
winter cool,169,156,190,152,140,171
winter cool,0,86,95,0,77,85
winter cool,134,42,91,120,37,81
winter cool,255,233,242,229,209,217
winter cool,167,167,167,150,150,150
winter cool,37,42,95,33,37,85
winter cool,111,71,134,99,63,120
winter cool,255,255,255,229,229,229
spring light,49,201,255,53,221,255
spring light,200,241,183,220,255,201
spring light,253,171,187,255,188,205
spring light,97,203,101,106,223,111
spring light,253,107,122,255,117,134
spring light,255,176,146,255,193,160
spring light,255,241,166,255,255,182
spring light,148,214,209,162,235,229
spring light,239,239,234,255,255,255
spring clear,255,232,58,255,255,63
spring clear,193,190,184,212,209,202
spring clear,49,64,150,53,70,165
spring clear,253,167,165,255,183,181
spring clear,22,154,64,24,169,70
spring clear,255,182,67,255,200,73
spring clear,0,212,196,0,233,215
spring clear,75,210,78,82,231,85
spring clear,255,191,218,255,210,239
spring clear,255,64,74,255,70,81
spring warm,255,143,114,255,157,125
spring warm,251,95,87,255,104,95
spring warm,121,161,74,133,177,81
spring warm,82,184,172,90,202,189
spring warm,144,76,25,158,83,27
spring warm,255,182,67,255,200,73
spring warm,133,211,106,146,232,116
spring warm,225,128,74,247,140,81
spring warm,55,154,71,60,169,78
spring warm,255,114,72,255,125,79
summer light,183,244,252,201,255,255
summer light,181,162,206,199,178,226
summer light,137,227,179,150,249,196
summer light,124,169,212,136,185,233
summer light,219,206,247,240,226,255
summer light,255,220,243,255,242,255
summer light,206,218,229,226,239,251
summer light,73,118,192,80,129,211
summer light,164,104,114,180,114,125
summer light,144,183,255,158,201,255
summer soft,159,107,148,174,117,162
summer soft,76,173,129,83,190,141
summer soft,197,121,125,216,133,137
summer soft,130,143,237,143,157,255
summer soft,155,204,199,170,224,218
summer soft,145,196,236,159,215,255
summer soft,177,89,123,194,97,135
summer soft,255,246,183,255,255,201
summer soft,111,149,182,122,163,200
summer soft,228,106,154,250,116,169
summer cool,122,66,113,134,72,124
summer cool,92,227,221,101,249,243
summer cool,152,42,85,167,46,93
summer cool,24,55,121,26,60,133
summer cool,0,165,134,0,181,147
summer cool,145,196,236,159,215,255
summer cool,188,142,195,206,156,214
summer cool,184,183,193,202,201,212
summer cool,59,192,211,64,211,232
summer cool,208,49,79,228,53,86
autumn deep,245,152,0,255,167,0
autumn deep,89,61,56,97,67,61
autumn deep,22,74,116,24,81,127
autumn deep,64,25,57,70,27,62
autumn deep,27,61,0,29,67,0
autumn deep,255,210,0,255,231,0
autumn deep,101,106,78,111,116,85
autumn deep,95,46,22,104,50,24
autumn deep,44,19,6,48,20,6
autumn deep,227,36,0,249,39,0
autumn soft,149,121,168,163,133,184
autumn soft,224,134,127,246,147,139
autumn soft,108,190,190,118,209,209
autumn soft,49,100,146,53,110,160
autumn soft,57,107,33,62,117,36
autumn soft,231,113,59,254,124,64
autumn soft,101,106,78,111,116,85
autumn soft,222,193,182,244,212,200
autumn soft,167,85,47,183,93,51
autumn soft,236,216,97,255,237,106
autumn warm,199,28,0,218,30,0
autumn warm,99,109,0,108,119,0
autumn warm,218,103,85,239,113,93
autumn warm,217,159,113,238,174,124
autumn warm,133,67,35,146,73,38
autumn warm,0,65,52,0,71,57
autumn warm,156,35,53,171,38,58
autumn warm,241,96,32,255,105,35
autumn warm,128,180,92,140,198,101
autumn warm,232,193,24,255,212,26
winter deep,92,47,120,101,51,132
winter deep,205,52,135,225,57,148
winter deep,0,72,80,0,79,88
winter deep,152,42,85,167,46,93
winter deep,53,66,97,58,72,106
winter deep,255,242,101,255,255,111
winter deep,95,98,107,104,107,117
winter deep,28,40,130,30,44,143
winter deep,198,31,87,217,34,95
winter deep,0,0,0,0,0,0
winter clear,234,223,255,255,245,255
winter clear,0,133,196,0,146,215
winter clear,35,184,104,38,202,114
winter clear,1,24,134,1,26,147
winter clear,251,251,56,255,255,61
winter clear,255,48,151,255,52,166
winter clear,107,238,220,117,255,242
winter clear,194,31,90,213,34,99
winter clear,98,40,134,107,44,147
winter clear,33,33,33,36,36,36
winter cool,25,87,190,27,95,209
winter cool,51,148,205,56,162,225
winter cool,169,156,190,185,171,209
winter cool,0,86,95,0,94,104
winter cool,134,42,91,147,46,100
winter cool,255,233,242,255,255,255
winter cool,167,167,167,183,183,183
winter cool,37,42,95,40,46,104
winter cool,111,71,134,122,78,147
winter cool,255,255,255,255,255,255
spring light,49,201,255,58,241,255
spring light,200,241,183,240,255,219
spring light,253,171,187,255,205,224
spring light,97,203,101,116,243,121
spring light,253,107,122,255,128,146
spring light,255,176,146,255,211,175
spring light,255,241,166,255,255,199
spring light,148,214,209,177,255,250
spring light,239,239,234,255,255,255
spring clear,255,232,58,255,255,69
spring clear,193,190,184,231,228,220
spring clear,49,64,150,58,76,180
spring clear,253,167,165,255,200,198
spring clear,22,154,64,26,184,76
spring clear,255,182,67,255,218,80
spring clear,0,212,196,0,254,235
spring clear,75,210,78,90,252,93
spring clear,255,191,218,255,229,255
spring clear,255,64,74,255,76,88
spring warm,255,143,114,255,171,136
spring warm,251,95,87,255,114,104
spring warm,121,161,74,145,193,88
spring warm,82,184,172,98,220,206
spring warm,144,76,25,172,91,30
spring warm,255,182,67,255,218,80
spring warm,133,211,106,159,253,127
spring warm,225,128,74,255,153,88
spring warm,55,154,71,66,184,85
spring warm,255,114,72,255,136,86
summer light,183,244,252,219,255,255
summer light,181,162,206,217,194,247
summer light,137,227,179,164,255,214
summer light,124,169,212,148,202,254
summer light,219,206,247,255,247,255
summer light,255,220,243,255,255,255
summer light,206,218,229,247,255,255
summer light,73,118,192,87,141,230
summer light,164,104,114,196,124,136
summer light,144,183,255,172,219,255
summer soft,159,107,148,190,128,177
summer soft,76,173,129,91,207,154
summer soft,197,121,125,236,145,150
summer soft,130,143,237,156,171,255
summer soft,155,204,199,186,244,238
summer soft,145,196,236,174,235,255
summer soft,177,89,123,212,106,147
summer soft,255,246,183,255,255,219
summer soft,111,149,182,133,178,218
summer soft,228,106,154,255,127,184
summer cool,122,66,113,146,79,135
summer cool,92,227,221,110,255,255
summer cool,152,42,85,182,50,102
summer cool,24,55,121,28,66,145
summer cool,0,165,134,0,198,160
summer cool,145,196,236,174,235,255
summer cool,188,142,195,225,170,234
summer cool,184,183,193,220,219,231
summer cool,59,192,211,70,230,253
summer cool,208,49,79,249,58,94
autumn deep,245,152,0,255,182,0
autumn deep,89,61,56,106,73,67
autumn deep,22,74,116,26,88,139
autumn deep,64,25,57,76,30,68
autumn deep,27,61,0,32,73,0
autumn deep,255,210,0,255,252,0
autumn deep,101,106,78,121,127,93
autumn deep,95,46,22,114,55,26
autumn deep,44,19,6,52,22,7
autumn deep,227,36,0,255,43,0
autumn soft,149,121,168,178,145,201
autumn soft,224,134,127,255,160,152
autumn soft,108,190,190,129,228,228
autumn soft,49,100,146,58,120,175
autumn soft,57,107,33,68,128,39
autumn soft,231,113,59,255,135,70
autumn soft,101,106,78,121,127,93
autumn soft,222,193,182,255,231,218
autumn soft,167,85,47,200,102,56
autumn soft,236,216,97,255,255,116
autumn warm,199,28,0,238,33,0
autumn warm,99,109,0,118,130,0
autumn warm,218,103,85,255,123,102
autumn warm,217,159,113,255,190,135
autumn warm,133,67,35,159,80,42
autumn warm,0,65,52,0,78,62
autumn warm,156,35,53,187,42,63
autumn warm,241,96,32,255,115,38
autumn warm,128,180,92,153,216,110
autumn warm,232,193,24,255,231,28
winter deep,92,47,120,110,56,144
winter deep,205,52,135,246,62,162
winter deep,0,72,80,0,86,96
winter deep,152,42,85,182,50,102
winter deep,53,66,97,63,79,116
winter deep,255,242,101,255,255,121
winter deep,95,98,107,114,117,128
winter deep,28,40,130,33,48,156
winter deep,198,31,87,237,37,104
winter deep,0,0,0,0,0,0
winter clear,234,223,255,255,255,255
winter clear,0,133,196,0,159,235
winter clear,35,184,104,42,220,124
winter clear,1,24,134,1,28,160
winter clear,251,251,56,255,255,67
winter clear,255,48,151,255,57,181
winter clear,107,238,220,128,255,255
winter clear,194,31,90,232,37,108
winter clear,98,40,134,117,48,160
winter clear,33,33,33,39,39,39
winter cool,25,87,190,30,104,228
winter cool,51,148,205,61,177,246
winter cool,169,156,190,202,187,228
winter cool,0,86,95,0,103,114
winter cool,134,42,91,160,50,109
winter cool,255,233,242,255,255,255
winter cool,167,167,167,200,200,200
winter cool,37,42,95,44,50,114
winter cool,111,71,134,133,85,160
winter cool,255,255,255,255,255,255
