Product Title,Variant Name,Color HEX,Product URL
Super Stay® Longwear Liquid Concealer,70,#835035,https://www.maybelline.com/face-makeup/concealer/super-stay-full-coverage-long-lasting-under-eye-concealer?variant=30
Dream Urban Cover®,Porcelain,#f0e5d1,https://www.maybelline.com/face-makeup/foundation-makeup/dream-urban-cover-flawless-coverage-foundation-makeup-spf-50?variant=Toffee
Dream Urban Cover®,Natural Ivory,#e6d4c6,https://www.maybelline.com/face-makeup/foundation-makeup/dream-urban-cover-flawless-coverage-foundation-makeup-spf-50?variant=Toffee
Dream Urban Cover®,Classic Ivory,#e3d1b9,https://www.maybelline.com/face-makeup/foundation-makeup/dream-urban-cover-flawless-coverage-foundation-makeup-spf-50?variant=Toffee
Dream Urban Cover®,Warm Nude,#dbc2a3,https://www.maybelline.com/face-makeup/foundation-makeup/dream-urban-cover-flawless-coverage-foundation-makeup-spf-50?variant=Toffee
Dream Urban Cover®,Natural Beige,#ccb593,https://www.maybelline.com/face-makeup/foundation-makeup/dream-urban-cover-flawless-coverage-foundation-makeup-spf-50?variant=Toffee
Dream Urban Cover®,Sun Beige,"#caaa83
",https://www.maybelline.com/face-makeup/foundation-makeup/dream-urban-cover-flawless-coverage-foundation-makeup-spf-50?variant=Toffee
Dream Urban Cover®,Toffee,"#a78a62
",https://www.maybelline.com/face-makeup/foundation-makeup/dream-urban-cover-flawless-coverage-foundation-makeup-spf-50?variant=Toffee
Dream Urban Cover®,Truffle,#7e5e38,https://www.maybelline.com/face-makeup/foundation-makeup/dream-urban-cover-flawless-coverage-foundation-makeup-spf-50?variant=Toffee
City Bronzer®,Light,#ebcaa9,https://www.maybelline.com/face-makeup/blush-and-bronzer/city-bronzer-powder-makeup-bronzer-contour-powder?variant=Light
City Bronzer®,Medium,#d4ae89,https://www.maybelline.com/face-makeup/blush-and-bronzer/city-bronzer-powder-makeup-bronzer-contour-powder?variant=Light
City Bronzer®,Deep,#c4906b,https://www.maybelline.com/face-makeup/blush-and-bronzer/city-bronzer-powder-makeup-bronzer-contour-powder?variant=Light
Facestudio® Master Blur Stick,Universal Transparent,"#ffffff
",https://www.maybelline.com/face-makeup/primer/facestudio-master-blur-stick-primer-makeup?variant=Universal+Transparent
Facestudio® Master Holographic®,Opal,"#ebe5e9
",https://www.maybelline.com/face-makeup/contouring/facestudio-master-holographic-prismatic-highlighter?variant=Opal
Facestudio® Master Holographic®,Purple,"#e0c5e8
",https://www.maybelline.com/face-makeup/contouring/facestudio-master-holographic-prismatic-highlighter?variant=Opal
Super Stay® Longwear Liquid Foundation,Fair Porcelain,#fcefe7,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Fair Ivory,#fde9de,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Porcelain,#fce8d8,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Natural Ivory,#f7ddce,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Ivory,#f7d9c5,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Light Beige,#f1d5ba,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Classic Ivory,#f0d3c1,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Nude Beige,#f6caa9,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Sand Beige,#eebf93,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Warm Nude,#eac19e,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Medium Beige,#e9c3a0,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Buff Beige,#ecbc9f,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Light Tan,#edc495,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Natural Beige,#eeccad,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Sun Beige,#e3b392,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Golden,#d69d7d,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Honey,#cb9774,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Toffee,#d19066,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Golden Caramel,#d19c6b,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Cappuccino,#d08646,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Coconut,#bc7145,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Mocha,#ad6a3b,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Deep Bronze,#9b6546,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Super Stay® Longwear Liquid Foundation,Java,#875539,https://www.maybelline.com/face-makeup/foundation-makeup/super-stay-full-coverage-foundation?variant=Mocha
Facestudio® Master Chrome®,Molten Rose Gold,"#c79783
",https://www.maybelline.com/face-makeup/contouring/facestudio-master-chrome-metallic-highlighter?variant=Molten+Gold
Facestudio® Master Chrome®,Molten Gold,#e6c6ad,https://www.maybelline.com/face-makeup/contouring/facestudio-master-chrome-metallic-highlighter?variant=Molten+Gold
Facestudio® Master Chrome®,Molten Peach,"#bf7d6d
",https://www.maybelline.com/face-makeup/contouring/facestudio-master-chrome-metallic-highlighter?variant=Molten+Gold
Facestudio® Master Chrome®,Molten Topaz,"#c1913d
",https://www.maybelline.com/face-makeup/contouring/facestudio-master-chrome-metallic-highlighter?variant=Molten+Gold
Fit Me® Loose Finishing Powder,Fair,#e2d3c7,https://www.maybelline.com/face-makeup/powder/fit-me-loose-finishing-powder?variant=Dark
Fit Me® Loose Finishing Powder,Fair Light,#d4bda3,https://www.maybelline.com/face-makeup/powder/fit-me-loose-finishing-powder?variant=Dark
Fit Me® Loose Finishing Powder,Light,"#c7ab98
",https://www.maybelline.com/face-makeup/powder/fit-me-loose-finishing-powder?variant=Dark
Fit Me® Loose Finishing Powder,Light Medium,#bea38b,https://www.maybelline.com/face-makeup/powder/fit-me-loose-finishing-powder?variant=Dark
Fit Me® Loose Finishing Powder,Medium,"#c9b09b
",https://www.maybelline.com/face-makeup/powder/fit-me-loose-finishing-powder?variant=Dark
Fit Me® Loose Finishing Powder,Medium Deep,#a3805d,https://www.maybelline.com/face-makeup/powder/fit-me-loose-finishing-powder?variant=Dark
Fit Me® Loose Finishing Powder,Deep,"#9b6f56
",https://www.maybelline.com/face-makeup/powder/fit-me-loose-finishing-powder?variant=Dark
Fit Me® Loose Finishing Powder,Dark,#875a46,https://www.maybelline.com/face-makeup/powder/fit-me-loose-finishing-powder?variant=Dark
Master Camo,Green For Redness - all skin tones,#b6ca92,https://www.maybelline.com/face-makeup/concealer/master-camo-color-correcting-pen?variant=Apricot+For+Dark+Circles+-+light+to+medium+skin+tones
Master Camo,Apricot For Dark Circles - light to medium skin tones,"#ec8c77
",https://www.maybelline.com/face-makeup/concealer/master-camo-color-correcting-pen?variant=Apricot+For+Dark+Circles+-+light+to+medium+skin+tones
Facestudio® Master Strobing Stick™,Light- Iridescent,#c5a7a3,https://www.maybelline.com/face-makeup/contouring/facestudio-master-strobing-stick-illuminating-highlighter?variant=Light-+Iridescent
Facestudio® Master Strobing Stick™,Medium-Nude Glow,#ba9786,https://www.maybelline.com/face-makeup/contouring/facestudio-master-strobing-stick-illuminating-highlighter?variant=Light-+Iridescent
Fit Me® Shine-Free + Balance®,Porcelain,#FFD6BA,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-shine-free-balance-stick-foundation?variant=Ivory
Fit Me® Shine-Free + Balance®,Ivory,#FCCCBA,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-shine-free-balance-stick-foundation?variant=Ivory
Fit Me® Shine-Free + Balance®,Classic Ivory,#f3cfb3,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-shine-free-balance-stick-foundation?variant=Ivory
Fit Me® Shine-Free + Balance®,Buff Beige,#F2BAA1,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-shine-free-balance-stick-foundation?variant=Ivory
Fit Me® Shine-Free + Balance®,Natural Beige,#DEA878,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-shine-free-balance-stick-foundation?variant=Ivory
Fit Me® Shine-Free + Balance®,Pure Beige,#D99066,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-shine-free-balance-stick-foundation?variant=Ivory
Fit Me® Shine-Free + Balance®,Toffee,#AB7842,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-shine-free-balance-stick-foundation?variant=Ivory
Fit Me® Shine-Free + Balance®,Coconut,#914F24,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-shine-free-balance-stick-foundation?variant=Ivory
Fit Me® Matte + Poreless,Fair Porcelain,#ffeae3,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Fair Ivory,#ffe1c9,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Porcelain,#ffecd9,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Natural Ivory,#ffdec9,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Ivory,#f3d7c7,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Light Beige,#ebc5ac,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Classic Ivory,#e8c4a6,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Creamy Beige,#fdc295,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Soft Sand,#ebc1a6,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Nude Beige,#e9bf9a,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Warm Nude,#eac0ac,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Buff Beige,#eab59c,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Natural Beige,#ebc0a5,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,True Beige,#fab791,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Soft Tan,#e6ae91,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Natural Buff,#edb89d,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Pure Beige,#dba58e,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Rich Tan,#daa58d,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Light Honey,#df9175,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Classic Beige,#d99a81,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Sun Beige,#e9b7a6,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Golden,#d89877,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Natural Tan,#de9979,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Warm Honey,#dfa28a,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Toffee,#ce896c,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Golden Caramel,#cb8764,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Warm Sun,#c3805b,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Classic Tan,#c98660,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Spicy Brown,#bd7a5d,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Cappuccino,#c9825f,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Coconut,#cb8263,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Warm Coconut,#a96345,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Latte,#cc7c5d,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Mocha,#954c33,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Truffle,#9e624b,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Nutmeg,#7d5c4d,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Deep Golden,#8b5039,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Deep Bronze,#714433,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Java,#734230,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Matte + Poreless,Espresso,#533417,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-matte-poreless-foundation?variant=Warm+Sun
Fit Me® Dewy + Smooth,Fair Porcelain,#ffeae3,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Fair Ivory,#ffe1c9,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Porcelain,#ffecd9,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Ivory,#f3d7c7,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Light Beige,#ebc5ad,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Classic Ivory,#e8c4a6,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Nude Beige,#e9bf9a,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Warm Nude,#cc9d69,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Buff Beige,#eab59c,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Sandy Beige,#eab992,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Natural Beige,#f7b886,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Medium Buff,#eeb390,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Soft Tan,#e6ae91,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Natural Buff,#eab08d,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Pure Beige,#ecb59a,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Golden Beige,#e4a87f,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Sun Beige,#e29c76,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Soft Honey,#d89876,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Warm Honey,#db9775,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Toffee,#d99358,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Coconut,#c47e5a,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Mocha,#8c503b,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Dewy + Smooth,Java,#533417,https://www.maybelline.com/face-makeup/foundation-makeup/fit-me-dewy-smooth-foundation?variant=Sun+Beige
Fit Me® Blush,Buff,#9f6c51,https://www.maybelline.com/face-makeup/blush-and-bronzer/fit-me-blush?variant=Peach
Fit Me® Blush,Nude,#c87e6e,https://www.maybelline.com/face-makeup/blush-and-bronzer/fit-me-blush?variant=Peach
Fit Me® Blush,Mauve,#d49d87,https://www.maybelline.com/face-makeup/blush-and-bronzer/fit-me-blush?variant=Peach
Fit Me® Blush,Pink,#ef9f98,https://www.maybelline.com/face-makeup/blush-and-bronzer/fit-me-blush?variant=Peach
Fit Me® Blush,Rose,#e68777,https://www.maybelline.com/face-makeup/blush-and-bronzer/fit-me-blush?variant=Peach
Fit Me® Blush,Coral,#de9678,https://www.maybelline.com/face-makeup/blush-and-bronzer/fit-me-blush?variant=Peach
Fit Me® Blush,Peach,#ee906c,https://www.maybelline.com/face-makeup/blush-and-bronzer/fit-me-blush?variant=Peach
Fit Me® Blush,Plum,#b66e6c,https://www.maybelline.com/face-makeup/blush-and-bronzer/fit-me-blush?variant=Peach
Fit Me® Blush,Wine,#642d5f,https://www.maybelline.com/face-makeup/blush-and-bronzer/fit-me-blush?variant=Peach
Fit Me® Blush,Berry,#b25757,https://www.maybelline.com/face-makeup/blush-and-bronzer/fit-me-blush?variant=Peach
Baby Skin®,Clear,#FFFFFF,https://www.maybelline.com/face-makeup/primer/baby-skin-instant-pore-eraser-primer?variant=Clear
Facestudio Master Prime,Hydrate + Smooth,"#e9e9e7
",https://www.maybelline.com/face-makeup/primer/facestudio-master-prime-primer?variant=Hydrate+%2B+Smooth
Facestudio Master Prime,Blur + Smooth,#f9faef,https://www.maybelline.com/face-makeup/primer/facestudio-master-prime-primer?variant=Hydrate+%2B+Smooth
Facestudio Master Prime,Blur + Redness Control,#fff6ee,https://www.maybelline.com/face-makeup/primer/facestudio-master-prime-primer?variant=Hydrate+%2B+Smooth
Facestudio Master Prime,Blur + Pore Minimize,"#ffffff
",https://www.maybelline.com/face-makeup/primer/facestudio-master-prime-primer?variant=Hydrate+%2B+Smooth
Facestudio Master Prime,Blur + Defend,"#dbbab1
",https://www.maybelline.com/face-makeup/primer/facestudio-master-prime-primer?variant=Hydrate+%2B+Smooth
Fit Me® Matte + Poreless Powder,Translucent,#fce2b7,https://www.maybelline.com/face-makeup/powder/fit-me-matte-poreless-powder?variant=Natural+Beige
Fit Me® Matte + Poreless Powder,Fair Ivory,#f8cca5,https://www.maybelline.com/face-makeup/powder/fit-me-matte-poreless-powder?variant=Natural+Beige
Fit Me® Matte + Poreless Powder,Porcelain,#fed69e,https://www.maybelline.com/face-makeup/powder/fit-me-matte-poreless-powder?variant=Natural+Beige
Fit Me® Matte + Poreless Powder,Natural Ivory,#fbd3b0,https://www.maybelline.com/face-makeup/powder/fit-me-matte-poreless-powder?variant=Natural+Beige
Fit Me® Matte + Poreless Powder,Classic Ivory,#f9cc89,https://www.maybelline.com/face-makeup/powder/fit-me-matte-poreless-powder?variant=Natural+Beige
Fit Me® Matte + Poreless Powder,Creamy Beige,#e3b895,https://www.maybelline.com/face-makeup/powder/fit-me-matte-poreless-powder?variant=Natural+Beige
Fit Me® Matte + Poreless Powder,Warm Nude,#d3ab7a,https://www.maybelline.com/face-makeup/powder/fit-me-matte-poreless-powder?variant=Natural+Beige
Fit Me® Matte + Poreless Powder,Buff Beige,#f9c589,https://www.maybelline.com/face-makeup/powder/fit-me-matte-poreless-powder?variant=Natural+Beige
